"filename", "language", "Markdown", "JSON", "HTML", "JavaScript", "TypeScript", "JSON with Comments", "TypeScript JSX", "CSS", "XML", "comment", "blank", "total"
"c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\api\package-lock.json", "JSON", 0, 10035, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10036
"c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\api\package.json", "JSON", 0, 58, 0, 0, 0, 0, 0, 0, 0, 0, 1, 59
"c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\api\src\Automation\createAccount.ts", "TypeScript", 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 3, 21
"c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\api\src\Automation\createProduct.ts", "TypeScript", 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 2, 28
"c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\api\src\Automation\createReview.ts", "TypeScript", 0, 0, 0, 0, 27, 0, 0, 0, 0, 1, 4, 32
"c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\api\src\Automation\getRandomUser.ts", "TypeScript", 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 4, 19
"c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\api\src\Automation\index.ts", "TypeScript", 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 4, 46
"c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\api\src\Controllers\Auth.ts", "TypeScript", 0, 0, 0, 0, 84, 0, 0, 0, 0, 33, 9, 126
"c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\api\src\Controllers\Cart.ts", "TypeScript", 0, 0, 0, 0, 78, 0, 0, 0, 0, 15, 10, 103
"c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\api\src\Controllers\Order.ts", "TypeScript", 0, 0, 0, 0, 78, 0, 0, 0, 0, 19, 6, 103
"c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\api\src\Controllers\Product.ts", "TypeScript", 0, 0, 0, 0, 182, 0, 0, 0, 0, 47, 21, 250
"c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\api\src\Controllers\Review.ts", "TypeScript", 0, 0, 0, 0, 44, 0, 0, 0, 0, 9, 2, 55
"c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\api\src\Controllers\User.ts", "TypeScript", 0, 0, 0, 0, 70, 0, 0, 0, 0, 1, 8, 79
"c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\api\src\Controllers\index.ts", "TypeScript", 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 1, 8
"c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\api\src\Errors\index.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\api\src\Middlewares\Authorization.ts", "TypeScript", 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 4, 39
"c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\api\src\Middlewares\index.ts", "TypeScript", 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 3
"c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\api\src\Models\Cart.ts", "TypeScript", 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 4, 43
"c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\api\src\Models\Order.ts", "TypeScript", 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 1, 39
"c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\api\src\Models\Product.ts", "TypeScript", 0, 0, 0, 0, 54, 0, 0, 0, 0, 0, 1, 55
"c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\api\src\Models\Review.ts", "TypeScript", 0, 0, 0, 0, 70, 0, 0, 0, 0, 2, 2, 74
"c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\api\src\Models\User.ts", "TypeScript", 0, 0, 0, 0, 55, 0, 0, 0, 0, 7, 3, 65
"c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\api\src\Models\index.ts", "TypeScript", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 1, 7
"c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\api\src\Routers\Auth.ts", "TypeScript", 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 1, 10
"c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\api\src\Routers\Cart.ts", "TypeScript", 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 2, 11
"c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\api\src\Routers\Order.ts", "TypeScript", 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 2, 18
"c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\api\src\Routers\Product.ts", "TypeScript", 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 1, 24
"c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\api\src\Routers\Review.ts", "TypeScript", 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 1, 18
"c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\api\src\Routers\User.ts", "TypeScript", 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 1, 20
"c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\api\src\Routers\index.ts", "TypeScript", 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 1, 15
"c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\api\src\Types\ICart.d.ts", "TypeScript", 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 3, 20
"c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\api\src\Types\IProduct.d.ts", "TypeScript", 0, 0, 0, 0, 13, 0, 0, 0, 0, 1, 2, 16
"c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\api\src\Types\IReview.d.ts", "TypeScript", 0, 0, 0, 0, 16, 0, 0, 0, 0, 1, 4, 21
"c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\api\src\Types\IUser.d.ts", "TypeScript", 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 3, 22
"c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\api\src\Types\environment.d.ts", "TypeScript", 0, 0, 0, 0, 13, 0, 0, 0, 0, 1, 2, 16
"c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\api\src\Types\express\index.d.ts", "TypeScript", 0, 0, 0, 0, 16, 0, 0, 0, 0, 1, 1, 18
"c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\api\src\Utils\connectDB.ts", "TypeScript", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 3, 9
"c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\api\src\Utils\createJWT.ts", "TypeScript", 0, 0, 0, 0, 19, 0, 0, 0, 0, 4, 3, 26
"c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\api\src\Utils\index.ts", "TypeScript", 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 1, 6
"c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\api\src\Utils\proximityColor.ts", "TypeScript", 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 1, 11
"c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\api\src\Utils\randomBtwFromInterval.ts", "TypeScript", 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 1, 5
"c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\api\src\app.ts", "TypeScript", 0, 0, 0, 0, 72, 0, 0, 0, 0, 17, 9, 98
"c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\api\tsconfig.json", "JSON with Comments", 0, 0, 0, 0, 0, 18, 0, 0, 0, 6, 0, 24
"c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\client\.eslintrc.js", "JavaScript", 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 1, 17
"c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\client\index.html", "HTML", 0, 0, 31, 0, 0, 0, 0, 0, 0, 1, 2, 34
"c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\client\package-lock.json", "JSON", 0, 4364, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4365
"c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\client\package.json", "JSON", 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 1, 34
"c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\client\postcss.config.js", "JavaScript", 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 1, 7
"c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\client\public\vite.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\client\src\App.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 30, 0, 0, 7, 3, 40
"c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\client\src\assets\react.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\client\src\components\InputNumber.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 82, 0, 0, 1, 7, 90
"c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\client\src\components\MainFooter.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 117, 0, 0, 1, 3, 121
"c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\client\src\components\MainHeader.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 94, 0, 0, 0, 3, 97
"c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\client\src\components\Options.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 2, 34
"c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\client\src\components\Pagination.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 2, 35
"c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\client\src\components\PersonalInfo.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 62, 0, 0, 0, 2, 64
"c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\client\src\components\ProductCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 75, 0, 0, 0, 5, 80
"c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\client\src\components\ProductsFilter.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 64, 0, 0, 0, 5, 69
"c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\client\src\components\RatingStars.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 5, 36
"c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\client\src\components\ToggleTheme.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 2, 28
"c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\client\src\contexts\CartContext.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 66, 0, 0, 0, 5, 71
"c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\client\src\contexts\ProductContext.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 86, 0, 0, 7, 7, 100
"c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\client\src\contexts\UserContext.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 174, 0, 0, 5, 10, 189
"c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\client\src\hooks\useTheme.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 2, 17
"c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\client\src\index.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 30, 0, 8, 6, 44
"c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\client\src\main.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 42, 0, 0, 1, 4, 47
"c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\client\src\pages\CEPInput.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 39, 0, 0, 2, 3, 44
"c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\client\src\pages\Cart.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 149, 0, 0, 2, 4, 155
"c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\client\src\pages\CreateAccount.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 106, 0, 0, 8, 4, 118
"c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\client\src\pages\Login.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 85, 0, 0, 1, 5, 91
"c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\client\src\pages\MainPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 96, 0, 0, 2, 8, 106
"c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\client\src\pages\MyAccount.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 118, 0, 0, 6, 5, 129
"c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\client\src\pages\ProductDetails.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 180, 0, 0, 0, 7, 187
"c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\client\src\pages\Reviews.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 126, 0, 0, 1, 6, 133
"c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\client\src\pages\Wishlist.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 85, 0, 0, 0, 2, 87
"c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\client\src\services\api.ts", "TypeScript", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 3, 9
"c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\client\src\services\cart.ts", "TypeScript", 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 4, 23
"c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\client\src\services\product.ts", "TypeScript", 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 4, 27
"c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\client\src\services\user.ts", "TypeScript", 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 5, 55
"c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\client\src\services\wishlist.ts", "TypeScript", 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 3, 20
"c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\client\src\vite-env.d.ts", "TypeScript", 0, 0, 0, 0, 6, 0, 0, 0, 0, 2, 2, 10
"c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\client\tailwind.config.js", "JavaScript", 0, 0, 0, 16, 0, 0, 0, 0, 0, 1, 1, 18
"c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\client\tsconfig.json", "JSON with Comments", 0, 0, 0, 0, 0, 20, 0, 0, 0, 6, 0, 26
"c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\client\tsconfig.node.json", "JSON", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10
"c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\client\vercel.json", "JSON", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\client\vite.config.ts", "TypeScript", 0, 0, 0, 0, 8, 0, 0, 0, 0, 1, 3, 12
"c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\package-lock.json", "JSON", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\package.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\shared\Types\ICart.d.ts", "TypeScript", 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 3, 20
"c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\shared\Types\IProduct.d.ts", "TypeScript", 0, 0, 0, 0, 13, 0, 0, 0, 0, 1, 2, 16
"c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\shared\Types\IReview.d.ts", "TypeScript", 0, 0, 0, 0, 16, 0, 0, 0, 0, 1, 4, 21
"c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\shared\Types\IUser.d.ts", "TypeScript", 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 3, 22
"Total", "-", 0, 14509, 31, 38, 1480, 38, 2013, 30, 2, 231, 301, 18673